data_id_code,Source_ID,band_ID,band_layer_name,title,provider,dataset_citation,published_year,licence,URL,max_source_resolution,min_accuracy_pc,domain_class
aad_macqis_veg_2015,0002,0002001,macquarie_vegetation_py_dataset_26,Macquarie Island Vegetation and Drainage Structure Data Set,Australian Antarctic Data Centre (AADC),"Selkirk, P., Adamson, D. and Harris, U. (1999) Macquarie Island Vegetation and Drainage Structure Data Set, Ver. 1, Australian Antarctic Data Centre - https://data.aad.gov.au/metadata/MIvegmap, Accessed: 2024-03-12",,CC BY 3.0 AU DEED,https://data.gov.au/dataset/ds-dga-ec9b0656-b8f9-4866-ab26-59c99e125399/details,NA,Unreported,Regional
aad_macqis_veg_2015,0002,0002002,macquarie_lakes,Macquarie Island Vegetation and Drainage Structure Data Set,Australian Antarctic Data Centre (AADC),"Selkirk, P., Adamson, D. and Harris, U. (1999) Macquarie Island Vegetation and Drainage Structure Data Set, Ver. 1, Australian Antarctic Data Centre - https://data.aad.gov.au/metadata/MIvegmap, Accessed: 2024-03-12",,CC BY 3.0 AU DEED,https://data.gov.au/dataset/ds-dga-ec9b0656-b8f9-4866-ab26-59c99e125399/details,NA,Unreported,Regional
unsw_myan_eco_2020,0005,0005001,mm_ecosys_v7b,"Map of the terrestrial ecosystems of Myanmar, Version 1.0",University of New South Wales; James Cook University; Wildlife Conservation Society; IUCN Commission on Ecosystem Management; NSW Department of Planning Industry and Environment,"Murray, Nicholas; Keith, David A.; TIzard, Robert; Duncan, Adam; Htut, Win Thuya; Hlaing, Nyan; et al. (2020). Map of the terrestrial ecosystems of Myanmar, Version 1.0. figshare. Dataset.",,CC BY 4.0,https://figshare.com/articles/dataset/Map_of_the_terrestrial_ecosystems_of_Myanmar_Version_1_0/12364067/5,90,Unreported,Myanmar
des_qld_veg_2021,0008,0008001,Remnant_broad_vegetation_groups,Remnant 2021 broad vegetation groups - Queensland,Department of Environment and Science (Queensland),"Department of Environment and Science (2021), Remnant 2021 broad vegetation groups - Queensland [dataset]. State of Queensland, Australia.",,CC BY 4.0 DEED,https://qldspatial.information.qld.gov.au/catalogue/custom/search.page?q=%22Remnant%202021%20Broad%20Vegetation%20Groups%22,NA,80,Regional
aca_global_reef_2022,0009,0009001,Benthic,Allen Coral Atlas,Allen Coral Atlas Partnership; University of New South Whales; University of Queensland; James Cook University; Australian Institute of Marine Science; Coral Reef Alliance; Arizona State University; National Geographic Society,"Allen Coral Atlas (2022). Imagery, maps and monitoring of the world's tropical coral reefs. doi.org/10.5281/zenodo.3833242",,CC BY 4.0,https://allencoralatlas.org/atlas/#1.45/6.7737/-141.8664,5,66,Global
jcu_aus_saltmarsh_2023,0010,0010001,JCU_Australia-saltmarsh-extent_v1-0.tiff,Australian saltmarsh and sparsely vegetated saltmarsh map version 1.0,James Cook University; University of New South Whales; Digital Earth Australia,"Navarro, A., Canto, R., M., Lyons, M. & Murray, N.J. (2023) Australian saltmarsh and sparsely vegetated saltmarsh map version 1.0. James Cook University, Townsville.",,CC BY 4.0 DEED,https://figshare.com/articles/dataset/Australian_saltmarsh_and_sparsely_vegetated_saltmarsh_map_version_1_0/24021465/1,30,89.9,Australia
jcu_aus_saltmarsh_2023,0010,0010002,JCU_Australia-saltflat-extent_v1-0.tiff,Australian saltmarsh and sparsely vegetated saltmarsh map version 1.0,James Cook University; University of New South Whales; Digital Earth Australia,"Navarro, A., Canto, R., M., Lyons, M. & Murray, N.J. (2023) Australian saltmarsh and sparsely vegetated saltmarsh map version 1.0. James Cook University, Townsville.",,CC BY 4.0 DEED,https://figshare.com/articles/dataset/Australian_saltmarsh_and_sparsely_vegetated_saltmarsh_map_version_1_0/24021465/1,30,89.9,Australia
gmw_global_mangrove_2022,0011,0011001,tf_Data_2019,Global Mangrove Extent Change 1996–2020: Global Mangrove Watch Version 3.0,Global Mangrove Watch team; Aberystwyth University; solo Earth Observation; Wetlands International; University of Maryland; NASA Goddard Space Flight Center; Japan Aerospace Exploration Agency; University of Cambridge; The Nature Conservancy; James Cook University; International Water Management Institute Sri Lanka,"Bunting, P., Rosenqvist, A., Hilarides, L., Lucas, R., Thomas, N., Tadono, T., Worthington, T., Spalding, M., Murray, N., & Rebelo, L.-M. (2022). Global Mangrove Watch (1996 - 2020) Version 3.0 Dataset (3.0) [Data set]. Zenodo.",,CC BY 4.0 LEGAL CODE,https://zenodo.org/records/6894273,30,91.4,Global
uq_global_mudflats_2022,0012,0012001,classification,High-resolution global maps of tidal flat ecosystems from 1984 to 2019,The University of Queensland; University of New South Wales; Google; Australian Institute of Marine Science,"Murray, Nicholas; Phinn, Stuart; Fuller, Richard; DeWitt, Michael; Ferrari, Renata; Johnston, Renee; et al. (2022). High-resolution global maps of tidal flat ecosystems from 1984 to 2019. figshare. Collection.",,CC0 1.0 DEED,https://springernature.figshare.com/collections/High-resolution_global_maps_of_tidal_flat_ecosystems_from_1984_to_2019/5884598/1,30,84.2,global
glims_global_glacier_2013,0015,0015001,glims_glaciers_20240603,Global Land Ice Measurements from Space (GLIMS) Database,GLIMS Consortium; National Snow and Ice Data Centre; National Aeronautics and Space Administration,"GLIMS Consortium. 2005. GLIMS Glacier Database, Version 1. Boulder, Colorado USA. NASA National Snow and Ice Data Center Distributed Active Archive Center. doi: https://doi.org/10.7265/N5V98602. [26/06/2024].",,Ok to use for POC - check again for main Atlas,https://nsidc.org/data/nsidc-0272/versions/1,30,unreported,Global
